[('grasp', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
